Code,Name
SHEL,Shell
AZN,AstraZeneca
HSBA,HSBC Holdings
BHP,BHP Group Ltd
ULVR,Unilever
BP,BP
GSK,GSK
RIO,Rio Tinto
BNC,Banco Santander SA
REL,RELX
DGE,Diageo
GLEN,Glencore
BATS,British American Tobacco
LSEG,London Stock Exchange Group
CRH,CRH
BA,BAE Systems
NG,National Grid
CPG,Compass Group
RR,Rolls-Royce Group
FERG,Ferguson
LLOY,Lloyds Banking Group
HLN,Haleon
RKT,Reckitt Benckiser Group
EXPN,Experian
BARC,Barclays
AAL,Anglo American
WDS,Woodside Energy Group Ltd
III,3i Group
FLTR,Flutter Entertainment
AHT,Ashtead Group
NWG,NatWest Group
OTV2,Octopus Titan VCT
ANTO,Antofagasta
ABF,Associated British Foods
TSCO,Tesco
PRU,Prudential
VOD,Vodafone Group
WPM,Wheaton Precious Metals Corp
SSE,SSE
STAN,Standard Chartered
IMB,Imperial Brands
LGEN,Legal & General Group
IHG,InterContinental Hotels Group
AV,Aviva
SGE,Sage Group
NXT,Next
SMT,Scottish Mortgage Investment Trust
AIBG,AIB Group
INF,Informa
RTO,Rentokil Initial
SGRO,Segro
BTA,BT Group
BNZL,Bunzl
CCH,Coca-Cola HBC AG
SKG,Smurfit Kappa Group
IAG,International Consolidated Airlines Group SA
SN,Smith & Nephew
ADM,Admiral Group
WPP,WPP Group
HLMA,Halma
MRO,Melrose Industries
WISE,Wise
ITRK,Intertek Group
S32,South32 Ltd
SVT,Severn Trent
PSH,Pershing Square Holdings Ltd
CNA,Centrica
UU,United Utilities Group
PSON,Pearson
SPX,Spirax-Sarco Engineering
CRDA,Croda International
MNDI,Mondi
SBRY,Sainsbury (J)
JD,JD Sports Fashion
AUTO,Auto Trader Group
SDR,Schroders
CTEC,ConvaTec Group
ICG,Intermediate Capital Group
WTB,Whitbread
SMIN,Smiths Group
DCC,DCC
ENT,Entain
BME,B&M European Value Retail SA
WEIR,Weir Group
MKS,Marks & Spencer Group
FCIT,F&C Investment Trust
BKG,Berkeley Group Holdings
PHNX,Phoenix Group Holdings
HWDN,Howden Joinery Group
SMDS,DS Smith
LAND,Land Securities Group
DPLM,Diploma
MNG,M&G
TW,Taylor Wimpey
KGF,Kingfisher
IMI,IMI
BEZ,Beazley
BDEV,Barratt Developments
FRES,Fresnillo
PSN,Persimmon
HSX,Hiscox Ltd
RMV,Rightmove
BRBY,Burberry Group
AAF,Airtel Africa
EDV,Endeavour Mining
EZJ,easyJet
UTG,UNITE Group
LMP,Londonmetric Property
HIK,Hikma Pharmaceuticals
VTY,Vistry Group
BLND,British Land Co
FRAS,Frasers Group
HL,Hargreaves Lansdown
PCT,Polar Capital Technology Trust
ATST,Alliance Trust
DARK,Darktrace
RS1,RS Group
INVP,Investec
SXS,Spectris
JMAT,Johnson Matthey
UKW,Greencoat UK Wind
GAW,Games Workshop Group
SCT,Softcat
JET2,Jet2
OCDO,Ocado Group
3IN,3i Infrastructure Ltd
BWY,Bellway
TUI,TUI AG
INCH,Inchcape
RSW,Renishaw
EMG,Man Group
CCC,Computacenter
ITV,ITV
BBOX,Tritax Big Box REIT
GRG,Greggs
VMUK,Virgin Money UK
IGG,IG Group Holdings
RCP,RIT Capital Partners
ROR,Rotork
BUR,Burford Capital Ltd
IDS,International Distributions Services
SHC,Shaftesbury Capital
BAB,Babcock International Group
TATE,Tate & Lyle
ABDN,abrdn
JET,Just Eat Takeaway.Com NV
HICL,HICL Infrastructure
DLG,Direct Line Insurance Group
TRIG,The Renewables Infrastructure Group Ltd
HCM,Hutchmed (China) Ltd
MNKS,Monks Investment Trust
JGGI,JPMorgan Global Growth & Income
STJ,St James's Place
INPP,International Public Partnership Ltd
BGEO,Bank of Georgia Group
DLN,Derwent London
PHLL,Petershill Partners
CWK,Cranswick
KOS,Kosmos Energy Ltd
SSON,Smithson Investment Trust
WIZZ,Wizz Air Holding
HBR,Harbour Energy
HGT,HgCapital Trust
BVIC,Britvic
BYG,Big Yellow Group
RDW,Redrow
NETW,Network International Holdings
INDV,Indivior
CTY,City of London Investment Trust
SRP,Serco Group
ENOG,Energean
ROO,Deliveroo Holdings
QQ,QinetiQ Group
DNLM,Dunelm Group
BBY,Balfour Beatty
DRX,Drax Group
CLDN,Caledonia Investments
GFTU,Grafton Group
GRI,Grainger
PNN,Pennon Group
IWG,IWG
WWH,Worldwide Healthcare Trust
FOUR,4imprint Group
BPT,Bridgepoint Group
HVPE,Harbourvest Global Private Equity Ltd
TBCG,TBC Bank Group
JAM,JPMorgan American Investment Trust
MRC,Mercantile Investment Trust
TEM,Templeton Emerging Markets Investment Trust
PLUS,Plus500 Ltd
PNL,Personal Assets Trust
ZEG,Zegona Communications
SAFE,Safestore Holdings
DATA,GlobalData
SMWH,WH Smith
TRN,Trainline
SSPG,SSP Group
RHIM,RHI Magnesita NV
MTO,Mitie Group
TCAP,TP ICAP
FEV,Fidelity European Trust
FGT,Finsbury Growth & Income Trust
WTAN,Witan Investment Trust
TPK,Travis Perkins
MYI,Murray International Trust
PIN,Pantheon International
CCL,Carnival
HILS,Hill & Smith Holdings
OSB,OSB Group
PAG,Paragon Banking Group
SVS,Savills
SEPL,SEPLAT Petroleum Development Co
LRE,Lancashire Holdings Ltd
RAT,Rathbone Brothers
BOCH,Bank of Cyprus Holdings
HAS,Hays
CEY,Centamin
PAGE,PageGroup
QLT,Quilter
PTEC,Playtech
MAB,Mitchells & Butlers
JTC,JTC
ASCL,Ascential
HMSO,Hammerson
YCA,Yellow Cake
PFD,Premier Foods
BNKR,Bankers Investment Trust
PETS,Pets at Home Group
SEQI,Sequoia Economic Infrastructure Income Fund Ltd
BOY,Bodycote
TEP,Telecom plus
ATT,Allianz Technology Trust
SMS,Smart Metering Systems
COA,Coats Group
DOM,Domino's Pizza Group
AML,Aston Martin Lagonda Global Holdings
BREE,Breedon Group
BHMG,BH Macro Ltd
FEVR,Fevertree Drinks
GAMA,Gamma Communications
SRE,Sirius Real Estate Ltd
VSVS,Vesuvius
AJB,AJ Bell
CKN,Clarkson
AGR,Assura
PHP,Primary Health Properties
ASHM,Ashmore Group
OXIG,Oxford Instruments
SONG+SONC,Hipgnosis Songs Fund Ltd
EVR,Evraz
ITH,Ithaca Energy
BYIT,Bytes Technology Group
KNOS,Kainos Group Ltd
ASL,Aberforth Smaller Companies Trust
JMG,JPMorgan Emerging Markets Inv Trust
MONY,Moneysupermarket.com Group
DWL,Dowlais Group
GNS,Genus
HRI,Herald Investment Trust
VEIL,Vietnam Enterprise Investments Ltd
SPT,Spirent Communications
BCG,Baltic Classifieds Group
FGP,FirstGroup
MGNS,Morgan Sindall
LWDB,Law Debenture Corp
VCT,Victrex
EDIN,Edinburgh Investment Trust
FCSS,Fidelity China Special Situations
CGT,Capital Gearing Trust
BRWM,BlackRock World Mining Trust
GEN,Genuit Group
AGT,AVI Global Trust
IEM,Impax Environmental Markets
JUST,Just Group
N91,Ninety One
RICA,Ruffer Investment Company Ltd
WG,Wood Group (John)
GPE,Great Portland Estates
YOU,YouGov
SPI,Spire Healthcare Group
HTWS,Helios Towers
CHG,Chemring Group
IHP,IntegraFin Holdings
TRY,TR Property Investment Trust
WKP,Workspace Group
FSV,Fidelity Special Values
BBGI,Bilfinger Berger Global Infrastructure SICAV SA
KWS,Keywords Studios
SUPR,Supermarket Income Reit
JDW,Wetherspoon (JD)
MUT,Murray Income Trust
NFG,Next 15 Group
CRN,Cairn Homes
SAIN,Scottish American Investment Co
BPCP,BioPharma Credit
ONT,Oxford Nanopore Technologies
JHD,James Halstead
ALPH,Alpha Group International
WOSG,Watches Of Switzerland Group
UKCM,UK Commercial Property Reit Ltd
APEO,Abrdn Private Equity Opportunities Trust
REDD,Redde Northgate
MGAM,Morgan Advanced Materials
THG,THG
OCI,Oakley Capital Investments Ltd
ELM,Elementis
DAL,Dalata Hotel Group Ltd
HFG,Hilton Food Group
MRCH,Merchants Trust
SYNC,Syncona Ltd
GSCT,Global Smaller Companies Trust
FAN,Volution Group
ICGT,ICG Enterprise Trust
TRST,Trustpilot Group
CRE,Conduit Holdings Ltd
CRW,Craneware
KLR,Keller Group
HOC,Hochschild Mining
TFIF,TwentyFour Income Fund Ltd
AWE,Alphawave IP Group
TYMN,Tyman
NBPE,NB Private Equity Partners Ltd
TIFS,TI Fluid Systems
SQZ,Serica Energy
GBG,GB Group
SDP,Schroder AsiaPacific Fund
WIN,Wincanton
RNWH,Renew Holdings
JFJ,JPMorgan Japanese Investment Trust
TGA,Thungela Resources Ltd
TMPL,Temple Bar Investment Trust
FUTR,Future
ICGC,Irish Continental Group
SRC,SigmaRoc
VOF,VinaCapital Vietnam Opportunity Fund Ltd
JDG,Judges Scientific
CMCX,CMC Markets
DOCS,Dr. Martens
CURY,Currys
CBG,Close Brothers Group
JEDT,JPMorgan European Discovery Trust
APAX,APAX Global Alpha Ltd
BAKK,Bakkavor Group
ESCT,The European Smaller Companies Trust
DSCV,Discoverie Group
CVSG,CVS Group
SNR,Senior
ADT1,Adriatic Metals
JII,JPMorgan Indian Investment Trust
MSLH,Marshalls
BBH,Bellevue Healthcare Trust
BRSC,BlackRock Smaller Companies Trust
CCR,C&C Group
SEIT,SDCL Energy Efficiency Income Trust
BGFD,Baillie Gifford Japan Trust
SOI,Schroder Oriental Income Fund Ltd
GCP,GCP Infrastructure Investments Ltd
MEGP,Me Group International
ATG,Auction Technology Group
PPH,PPHE Hotel Group Ltd
PEYS,Princess Private Equity Holding Ltd
BRGE,BlackRock Greater Europe Investment Trust
BAG,Barr (AG)
BSIF,Bluefield Solar Income Fund Ltd
UPR,Uniphar
GNC,Greencore Group
MOON,Moonpig Group
JLEN,JLEN Environmental Assets Group Ltd
AO,AO World
AT,Ashtead Technology Holdings
IBST,Ibstock
LTG,Learning Technologies Group
RWS,RWS Holdings
USA,Baillie Gifford US Growth Trust
ATYM,Atalaya Mining
IPX,IMPAX Asset Management Group
EGY,VAALCO Energy Inc
VLX,Volex Group
HSL,Henderson Smaller Companies Investment Trust
EOT,European Opportunities Trust
DGN,Asia Dragon Trust
HTG,Hunting
PRTC,Puretech Health
KIE,Kier Group
BOWL,Hollywood Bowl Group
STEM,SThree
PHI,Pacific Horizon Investment Trust
TKO,Taseko Mines Ltd
BCPT,Balanced Commercial Property Trust Ltd
THRG,Blackrock Throgmorton Trust
BUT,Brunner Investment Trust
CGEO,Georgia Capital
BOKU,Boku Inc
ESP,Empiric Student Property
YNGN,Young & Co's Brewery
YNGA,Young & Co's Brewery
EWI,Edinburgh Worldwide Investment Trust
JSG,Johnson Service Group
POLR,Polar Capital Holdings
FSG,Foresight Group Holdings Ltd
XPS,XPS Pensions Group
DEC,Diversified Energy Company
MAB1,Mortgage Advice Bureau Holdings Ltd
NAS,North Atlantic Smaller Companies Inv Trust
FEML,Fidelity Emerging Markets Ltd
PCFT,Polar Capital Global Financials Trust
TLW,Tullow Oil
FSFL,Foresight Solar Fund Ltd
IPO,IP Group
GDWN,Goodwin
CORD,Cordiant Digital Infrastructure Ltd
ESNT,Essentra
MRL,Marlowe
CRST,Crest Nicholson Holdings Ltd
OCN,Ocean Wilson Holdings
ALFA,Alfa Financial Software Holdings
THRL,Target Healthcare REIT Ltd
CHRY,Chrysalis Investment Ltd
RSG,Resolute Mining Ltd
TFW,Thorpe (F W)
CGI,Canadian General Investments Ltd
PAF,Pan African Resources
BIG,Big Technologies
RWI,Renewi
BMY,Bloomsbury Publishing
MPE,M.P. Evans Group
WPS,W.A.G Payment Solutions
JEGI,JPMorgan European Growth & Income
PCGH,Polar Capital Global Healthcare Trust
LIO,Liontrust Asset Management
NESF,NextEnergy Solar Fund Ltd
PRSR,PRS REIT
MIDW,Midwich Group
POLN,Pollen Street Group
BOO,Boohoo Group
PAC,Pacific Assets Trust
UEM,Utilico Emerging Markets Trust
CER,Cerillion
PTAL,PetroTal Corp
SBRE,Sabre Insurance Group
SHED,Urban Logistics REIT
ASC,ASOS
JUGI,JPMorgan UK Small Cap Growth & Income
HWG,Harworth Group
ABDP,AB Dynamics
SYNT,Synthomer
ATR,Schroder Asian Total Return Investment Company
GROW,Molten Ventures
AMS,Advanced Medical Solutions Group
AAS,Abrdn Asia Focus
DIG,Dunedin Income Growth Inv Trust
MTW,Mattioli Woods
EBOX,Tritax Eurobox
MWY,Mid Wynd International Inv Trust
RTWG,RTW Venture Fund Ltd
PZC,PZ Cussons
JCH,JPMorgan Claverhouse Investment Trust
NCC,NCC Group
ORIT,Octopus Renewables Infrastructure Trust
NAIT,North American Income Trust
TM17,Team17 Group
AFM,Alpha Financial Markets Consulting
JUP,Jupiter Fund Management
HEFT,Henderson European Focus Trust
PAY,PayPoint
WIX,Wickes Group
JEMI,JPMorgan Global Emerging Markets Income Trust
CSN,Chesnara
HFEL,Henderson Far East Income Ltd
ANII,abrdn New India Investment Trust
MTVW,Mountview Estates
LSC,London Security
FRAN,Franchise Brands
AVON,Avon Protection
FAS,Fidelity Asian Values
888,888 Holdings
PINT,Pantheon Infrastructure
NICL,Nichols
OAP3,Octopus Apollo VCT 3
W7L,Warpaint London
CABP,Cab Payments Holdings
LOK,Lok'nStore Group
FDM,FDM Group Holdings
AIE,Ashoka India Equity Investment Trust
CARD,Card Factory
AUSC,Abrdn UK Smaller Companies Growth Trust
BGS,Baillie Gifford Shin Nippon
IHR,Impact Healthcare REIT
PCTN,Picton Property Income Ltd
FDP,FD Technologies
CAML,Central Asia Metals
TAM,Tatton Asset Management
TIG,Team Internet Group
AAIF,Abrdn Asian Income Fund Ltd
BGEU,Baillie Gifford European Growth Trust
FORT,Forterra
SAVE,Savannah Energy
MCG,Mobico Group
BMK,Benchmark Holdings
CREI,Custodian Reit
HFD,Halfords Group
WHR,Warehouse REIT
MXCT,Maxcyte Inc
CTPE,Ct Private Equity Trust
CLI,CLS Holdings
RNK,Rank Group
LWI,Lowland Investment Co
CTUK,Ct UK Capital And Income Investment Trust
SHI,SIG
MER,Mears Group
NEXN,Nexxen International Ltd
BIOG,Biotech Growth Trust
HNE,Henderson EuroTrust
SFOR,S4 Capital
YU,Yu Group
HINT,Henderson International Income Trust
BIPS,Invesco Bond Income Plus Ltd
WIL,Wilmington
SST,Scottish Oriental Smaller Companies Trust
NAVF,Nippon Active Value Fund
ITM,ITM Power
PANR,Pantheon Resources
FXPO,Ferrexpo
EAT,European Assets Trust NV
CHRT,Cohort
GSF,Gore Street Energy Storage Fund
FRP,FRP Advisory Group
JAGI,JPMorgan Asia Growth & Income
RST,Restore
HOME,Home Reit
GGP,Greatland Gold
SJG,Schroder Japan Growth Fund
ENQ,EnQuest
BOOK,Literacy Capital
DOTD,Dotdigital Group
STS,STS Global Income & Growth Trust
TTG,TT Electronics
TET,Treatt
KMR,Kenmare Resources
GLE,MJ Gleeson
FNTL,Fintel
AEP,Anglo-Eastern Plantations
RCDO,Ricardo
SWEF,Starwood European Real Estate Finance Ltd
PRV,Porvair
GABI,GCP Asset Backed Income Fund Ltd
BRK,Brooks Macdonald Group
GSEO,VH Global Sustainable Energy Opportunities
PBEE,Pensionbee Group
IDOX,IDOX
NCYF,CQS New City High Yield Fund Ltd
NIOX,Niox Group
DIVI,Diverse Income Trust
CWR,Ceres Power Holdings
BRFI,Blackrock Frontiers Investment Trust
RWA,Robert Walters
LSL,LSL Property Services
PINE,Pinewood Technologies Group
HHI,Henderson High Income Trust
SOLG,SolGold
ELIX,Elixirr International
GRID,Gresham House Energy Storage Fund
IQE,IQE
RECI,Real Estate Credit Investment PCC Ltd
DFS,DFS Furniture
VID,Videndum
LUCE,Luceco
IIG,Intuitive Investments Group
OTB,On The Beach Group
MNP,Martin Currie Global Portfolio Trust
GFM,Griffin Mining Ltd
MTE,Montanaro European Smaller Companies Trust
CCJI,CC Japan Income & Growth Trust
VCP,Victoria
AMRQ,Amaroq Minerals Ltd
TRCS,Tracsis
GFRD,Galliford Try Holdings
VP,Vp
ACSO,Accesso Technology Group
GKP,Gulf Keystone Petroleum Ltd
VIC,Victorian Plumbing Group
ASLI,Abrdn European Logistics Income
IQG,IQGEO Group
HLCL,Helical
RSE,Riverstone Energy Ltd
CGL,Castelnau Group Ltd
KITW,Kitwave Group
XPP,XP Power Ltd
BOOT,Boot (Henry)
JUSC,JPMorgan US Smaller Companies IT
SOHO,Triple Point Social Housing REIT
FNX,Fonix Mobile
MNL,Manchester & London Investment Trust
EQLS,Equals Group
IBT,International Biotechnology Trust
BGUK,Baillie Gifford UK Growth Fund
ASY,Andrews Sykes Group
GENL,Genel Energy
GMS,Gulf Marine Services
NRR,NewRiver REIT
LTHM,Latham (James)
BVXP,Bioventix
AERS,Aquila European Renewables
VTU,Vertu Motors
SUS,S & U
COST,Costain Group
IPF,International Personal Finance
LGRS,Loungers
TPFG,Property Franchise Group
RCN,Redcentric
FSTA,Fuller Smith & Turner
MACF,Macfarlane Group
CPI,Capita
ADIG,abrdn Diversified Income & Growth
KCT,Kin and Carta
SAA,M&C Saatchi
RCH,Reach
MTRO,Metro Bank Holdings
BGLP,Blackstone Loan Financing Ltd
SREI,Schroder Real Estate Investment Trust Ltd
TSTL,Tristel
FJV,Fidelity Japan Trust
OXB,Oxford BioMedica
FTV,Foresight VCT
SFR,Severfield
BRCK,Brickability Group
BMD,Baronsmead Second Venture Trust
ECOR,Ecora Resources
THS,Tharisa
FCH,Funding Circle Holdings
JLP,Jubilee Metals Group
IAT,Invesco Asia Trust
KEYS,Keystone Law Group
EGL,Ecofin Global Utilities And Infrastructure Trust
SMIF,TwentyFour Select Monthly Income Fund Ltd
PEMB,Pembroke VCT B
JMF,JPMorgan Mid Cap Investment Trust
API,Abrdn Property Income Trust Ltd
GYM,The Gym Group
BVT,Baronsmead Venture Trust
MCB,McBride
TUNE,Focusrite
SCP,Schroder UK Mid Cap Fund
GTE,Gran Tierra Energy Inc
SAAS,Microlise Group
HVO,Hvivo
APH,Alliance Pharma
SCF,Schroder Income Growth Fund
HSW,Hostelworld Group
SAG,Science Group
CAPD,Capital Ltd
OIT,Odyssean Investment Trust
BPM,BP Marsh & Partners
ADVT,AdvancedAdvT Ltd
ARR,Aurora Investment Trust
SOM,Somero Enterprises Inc
HSP,Hargreaves Services
DGI9,Digital 9 Infrastructure
ZTF,Zotefoams
AJOT,AVI Japan Opportunity Trust
AUGM,Augmentum Fintech
TMO,Time Out Group
HAT,H&T Group
JCGI,JPMorgan China Growth & Income
MARS,Marston's
MTU,Montanaro UK Smaller Companies Inv Tr
ACIC,Abrdn China Investment Company Ltd
APTD,Aptitude Software Group
ARBB,Arbuthnot Banking Group
SLP,Sylvania Platinum Ltd
SEE,Seeing Machines Ltd
BEG,Begbies Traynor Group
JZCP,JZ Capital Partners Ltd
JSGI,Jpmorgan Japan Small Cap Growth & Income
SRAD,Stelrad Group
