Code,Name
CMCL,Caledonia Mining Corp
DLAR,De La Rue
FOXT,Foxtons Group
CLIG,City of London Investment Group
OIG,Oryx International Growth Fund Ltd
SAGA,Saga
TIGT,Troy Income & Growth Trust
CGS,Castings
LTI,Lindsell Train Investment Trust
KETL,Strix Group
BSC,British Smaller Companies VCT 2
SEC,Strategic Equity Capital
GTLY,Gateley (Holdings)
VTAS,Volta Finance Ltd
NXR,Norcros
CNE,Capricorn Energy
FTF,Foresight Enterprise VCT
SOLI,Solid State
AVCT,Avacta Group
SHG,Shanta Gold Ltd
BRSA,BlackRock Sustainable American Income Trust
PVN,ProVen VCT
BASC,Brown Advisory US Smaller Companies
GPH,Global Ports Holding
I3E,i3 Energy
BERI,BlackRock Energy and Resources Income Trust
ECEL,Eurocell
LBG,LBG Media
JARA,JPMorgan Global Core Real Assets Ltd
IOM,Iomart Group
SVML,Sovereign Metals Ltd
PGOO,ProVen Growth & Income VCT
MERC,Mercia Asset Management
NET,Netcall
MMIT,Mobius Investment Trust
PU13,Puma VCT 13
PGHZ,PCGH ZDP
AEI,Abrdn Equity Income Trust
ASIT,Aberforth Split Level Income Trust
JSE,Jadestone Energy Inc
PPHC,Public Policy Holding Company Inc
IGC,India Capital Growth Fund Ltd
GHH,Gooch & Housego
EYE,Eagle Eye
ULTP,Ultimate Products
HHV,Hargreave Hale AIM VCT 1
BSE,Base Resources Ltd
SUP,Supreme
FSJ,Fisher (James) & Sons
AFC,AFC Energy
VSL,VPC Specialty Lending Investments
HEAD,Headlam Group
OMG,Oxford Metrics
KIST,Kistos Holdings
AEWU,AEW UK REIT
IPU,Invesco Perpetual UK Smaller Companies Investment Trust
LABS,Life Science Reit
GHT,Gresham Technologies
SSIT,Seraphim Space Investment Trust
PEEL,Peel Hunt Ltd
MSI,MS International
CVCG,CVC Income & Growth Ltd
PSDL,Phoenix Spree Deutschland Ltd
AXS,Accsys Technologies
AVG,Avingtrans
4basebio,FTSE AIM
AAEV,Albion Enterprise VCT
STB,Secure Trust Bank
AGY,Allergy Therapeutics
ALL,Atlantic Lithium Ltd
GEM,Gemfields Group Ltd
DORE,Downing Renewables & Infrastructure Trust
KPC,Keystone Positive Change Investment Trust
LIT,Litigation Capital Management Ltd
AQX,Aquis Exchange
PFC,Petrofac Ltd
ANCR,Animalcare Group
AADV,Albion Development VCT
MGCI,M&G Credit Income Investment Trust
SNWS,Smiths News
DUKE,Duke Capital Ltd
MAJE,Majedie Investments
CHH,Churchill China
AMAT,Amati AIM VCT
CCP,Celtic
GRX,Greenx Metals Ltd
CREO,Creo Medical Group
EKF,EKF Diagnostics Holdings
CAM,Camellia
CYN,CQS Natural Resources Growth & Income
SDY,Speedy Hire
ECK,Eckoh
EPWN,Epwin Group
VANQ,Vanquis Banking Group
MOTR,Motorpoint Group
ACRL,Accrol Group Holdings
WKOF,Weiss Korea Opportunity Fund Ltd
AATG,Albion Technology & General VCT
MVCT,Molten Ventures VCT
REC,Record
BGCG,Baillie Gifford China Growth Trust
RIII,Rights and Issues Inv Trust
CARR,Carr's Group
IGR,IG Design Group
HAN+HANA,Hansa Investment Company Ltd
NTN,Northern 3 VCT
BKS,Beeks Financial Cloud Group
HUW,Helios Underwriting
SPR,Springfield Properties
TRB,Tribal Group
ATS,Artemis Alpha Trust
NTV,Northern 2 VCT
FSF,Foresight Sustainable Forestry Company
RGL,Regional REIT Ltd
WJG,Watkin Jones
ROOF,Atrato Onsite Energy
BRLA,BlackRock Latin American Investment Trust
CAL,Capital & Regional
NVT,Northern Venture Trust
CDGP,Chapel Down Group
STVG,STV Group
IGV,Income and Growth VCT
MCT,Middlefield Canadian Income Trusts Investment Company PCC
MTL,Metals Exploration
FUM,Futura Medical
KGH,Knights Group Holdings
TRI,Trifast
SPSC,Spectra Systems Corp
SPSY,Spectra Systems Corp
DEVO,Devolver Digital Inc
PEBB,The Pebble Group
INOV,Schroders Capital Global Innovation Trust
NWF,NWF Group
TRR,Trident Royalties
TXP,Touchstone Exploration Inc
KAY,Kings Arms Yard VCT
NXQ,Nexteq
HEIT,Harmony Energy Income Trust
GMR,Gaming Realms
VNH,Vietnam Holding Ltd
PHAR,Pharos Energy
AET,Afentra
CHI+CHIB,Ct UK High Income Trust
RNO,Renold
PMI,Premier Miton Group
GR1T,Grit Real Estate Income Group Ltd
BGO,Bango
KOO,Kooth
THX,Thor Explorations Ltd
CHAR,Chariot Oil & Gas Ltd
MBH,Michelmersh Brick Holdings
SHRS,Shires Income
RESI,Residential Secure Income
SHOE,Shoe Zone
KOD,Kodal Minerals
MIX,Mobeus Income & Growth VCT
FARN,Faron Pharmaceuticals OY
BMS,Braemar
INDI,Indus Gas Ltd
WNWD,Windward Ltd
RMII,RM Infrastructure Income
UTL,UIL Ltd
SCLP,Scancell Holdings
XAR,Xaar
PCA,Palace Capital
MPAC,Mpac Group
DXRX,Diaceutics
RKH,Rockhopper Exploration
DPP,DP Poland
CLBS,Celebrus Technologies
REVB,Revolution Beauty Group
OSEC,Octopus AIM VCT 2
GOT,Global Opportunities Trust
CTO,TClarke
FOG,Falcon Oil & Gas Ltd
ARTL,Alpha Real Trust Ltd
TPT,Topps Tiles
SERE,Schroder European Real Estate Investment Trust Ltd
FDEV,Frontier Developments
BVC,BATM Advanced Communications Ltd
MCON,Mincon Group
MHN,Menhaden
NSI,New Star Investment Trust
HOT,Henderson Opportunities Trust
CRWN,Crown Place VCT
PDL,Petra Diamonds Ltd
WYN,Wynnstay Group
ELCO,Eleco
BKY,Berkeley Energia Ltd
MAV4,Maven Income & Growth VCT4
LORD,Lords Group Trading
CNC,Concurrent Technologies
MIGO,Migo Opportunities Trust
ANIC,Agronomics Ltd
ZPHR,Zephyr Energy
ATM,Andrada Mining Ltd
AVAP,Avation
TV1,Thames Ventures Vct 1
ANX,Anexo Group
MIG4,Mobeus Income & Growth 4 VCT
QTX,Quartix Holdings
CAU,Centaur Media
VIP,Value & Indexed Property Income Trust
AAZ,Anglo Asian Mining
SLE,San Leon Energy
GIFS,Gulf Investment Fund
MATE,JPMorgan Multi-Asset Trust
SBSI,Schroder Bsc Social Impact Trust
SDG,Sanderson Design Group
MRK,Marks Electrical Group
INSE,Inspired Energy
TRU,TruFin
AOM,ActiveOps
FTC,Filtronic
SFT,Software Circle
ACC,Access Intelligence
ARB,Argo Blockchain
FEN,Frenkel Topping Group
GCL,Geiger Counter Ltd
SPA,1Spatial Holdings
TENT,Triple Point Energy Transition
NEOA,New Energy One Acquisition Corporation
CBOX,Cake Box Holdings
BWNG,Brown (N) Group
HSD,Hansard Global
CASP,Caspian Sunrise
DWHT,Dewhurst
DWHA,Dewhurst
PRE,Pensana Rare Earths
TPV,Triple Point Venture VCT
MUL,Mulberry Group
BILN,Billington Holdings
AURA,Aura Energy Ltd
DIA,Dialight
EAH,Eco Animal Health Group
RBW,Rainbow Rare Earths Ltd
CEL,Celadon Pharmaceuticals
MANO,Manolete Partners
BEMO,Baring Emerging EMEA Opportunities
AEET,Aquila Energy Efficiency Trust
RFX,Ramsdens Holdings
ASAI,ASA International Group
SYS1,System1 Group
ALU,Alumasc Group
IGP,Intercede Group
RKW,Rockwood Strategic
MIG5,Maven Income & Growth VCT 5
FLO,Flowtech Fluidpower
CNS,Corero Network Security
AXL,Arrow Exploration Corp
SAV,Savannah Resources
HUM,Hummingbird Resources
AAVC,Albion Venture Capital Trust
RM,RM
TOWN,Town Centre Securities
GMAA,Gama Aviation
LDG,Logistics Development Group
CNR,Condor Gold
MIG1,Maven Income & Growth VCT
HGEN,Hydrogenone Capital Growth
EJFI,EJF Investments Ltd
88 Energy Ltd,FTSE AIM
RLE,Real Estate Investors
CRS,Crystal Amber Fund Ltd
TENG,Ten Lifestyle Group
PRD,Predator Oil & Gas Holdings
PREM,Premier African Minerals Ltd
SDI,SDI Group
CML,CML Microsystems
WATR,Water Intelligence
SBO,Schroder British Opportunities Trust
HSS,HSS Hire Group
MIG3,Maven Income & Growth VCT 3
HRN,Hornby
BSRT,Baker Steel Resources Trust Ltd
AIRE,Alternative Income REIT
SRT,SRT Marine Systems
AGFX,Argentex Group
EBQ,Ebiquity
ENW,Enwell Energy
RMMC,River And Mercantile UK Micro Cap Investment Co Ltd
SPEC,Inspecs Group
POLB,Poolbeg Pharma
CRTA,Cirata
CCT,Character Group
EMAN,Everyman Media Group
JEL,Jersey Electricity Company Ltd
PNS,Panther Securities
AFRK,Afarak Group
ETX,e-Therapeutics
VLG,Venture Life Group
JEMA,
UPL,Upland Resources Ltd
JOG,Jersey Oil and Gas
MVI,Marwyn Value Investors Ltd
PGH,Personal Group Holdings
CFX,Colefax Group
HE1,Helium One Global Ltd
CUSN,Cornish Metals Inc
SMJ,J Smart & Co Contractors
SRB,Serabi Gold
ZIOC,Zanaga Iron Ore Co Ltd
NCYT,Novacyt SA
LIV,Livermore Investments Group Ltd
IES,Invinity Energy Systems
CLX,Calnex Solutions
AEX,Aminex
ASTO,AssetCo
CIC,Conygar Investment Company
ENSI,Ensilica
ESO,EPE Special Opportunities Ltd
KBT,K3 Business Technology Group
KMK,Kromek Group
OFG,Octopus Future Generations VCT
EEE,Empire Metals Ltd
GOOD,Good Energy Group
PCIP,PCI-PAL
DCI,Dolphin Capital Investors Ltd
IKA,Ilika
AURR,Aurrigo International
CTA,CT Automotive Group
TRX,Tissue Regenix Group
PHE,Powerhouse Energy Group
STAF,Staffline Group
EUA,Eurasia Mining
TRD,Triad Group
JNEO,Journeo
ANP,Anpario
OPG,OPG Power Ventures
MATD,Petro Matad Ltd
STCM,Steppe Cement Ltd
BOOM,AudioBoom Group
PPS,Proton Motor Power Systems
AREC,Arecor Therapeutics
LIKE,Likewise Group
CMPI,Ct Global Managed Portfolio Trust
ADF,Facilities By ADF
PYX,Pyx Resources Ltd
REDX,Redx Pharma Ltd
DFCH,Distribution Finance Capital Holdings
CAV,Cavendish Financial
WINE,Naked Wines
MIND,Mind Gym
VARE,Various Eateries
IOF,Iofina
EMH,European Metals Holdings Ltd
NANO,Nanoco Group
LINV,Lendinvest
CBA,Ceiba Investments Ltd
BRIG,Blackrock Income & Growth Investment Trust
CLC,Calculus VCT
MINI,Miton UK Microcap Trust
TIME,Time Finance
BFSP,Blackfinch Spring Vct
MWE,MTI Wireless Edge Ltd
PODP,Pod Point Group Holdings
DELT,Deltic Energy
CPH2,Clean Power Hydrogen
NWOR,National World
GUS,Gusbourne
MAI,Maintel Holdings
NMT,Neometals Ltd
WPHO,Windar Photonics
ZOO,Zoo Digital Group
VANL,Van Elle Holdings
FWT,Foresight Technology Vct
ALTN,Altyn
JGC,Jupiter Green Investment Trust
RENX,Renalytix AI
SKL,Skillcast Group
AWEM,Ashoka Whiteoak Emerging Markets Trust
STM,STM Group
BSV,British Smaller Companies VCT
SAR,Sareum Holdings
MTC,Mothercare
HUI,Hydrogen Utopia International
GETB,GetBusy
PMP,Portmeirion Group
SNX,Synectics
BBSN,Brave Bison Group
AAU,Ariana Resources
MCM,MC Mining Ltd
QED,Quadrise
KEFI,Kefi Gold and Copper
AGL,Angle
XLM,XLMedia
ZNWD,Zinnwald Lithium
GSP,Gensource Potash Corp
NAH,NAHL Group Ltd
RE,R.E.A. Holdings
SALT,Microsalt
VNET,Vianet Group
SOS,Sosandar
GRIO,Ground Rents Income Fund
GATC,Gattaca
GELN,Gelion
SDV,Chelverton UK Dividend Trust
EML,Emmerson
ECO,Eco (Atlantic) Oil & Gas Ltd
TPX,TPXimpact Holdings
ART,The Artisanal Spirits Company
THRU,Thruvision Group
FADL,Fadel Partners Inc
FIH,FIH Group
G4M,Gear4music (Holdings)
PUAL,Puma Alpha Vct
UJO,Union Jack Oil
SIS,Science In Sport Ltd
OBD,Oxford BioDynamics
TLOU,Tlou Energy Ltd
IUG,Intelligent Ultrasound Group
VLE,Volvere
LBOW,ICG-Longbow Senior Secured UK Property Debt Investments Ltd
ATOM,Atome Energy
GPM,Golden Prospect Precious Metals Ltd
CYAN,Cyanconnode Holdings
NBDG,NB Distressed Debt Investment Fund Ltd
PROC,ProCook Group
MPO,Macau Property Opportunities Fund Ltd
VINO,Virgin Wines UK
JIM,Jarvis Securities
ANG,Angling Direct
DNE,Dunedin Enterprise Investment Trust
KINO,Kinovo
SMRT,Smartspace Software
WBI,Woodbois Ltd
TV2V,Thames Ventures Vct 2 Ventures
CTG,Christie Group
ARCM,Arc Minerals Ltd
EAAS,eEnergy Group
KWG,Kingswood Holdings Ltd
EDEN,Eden Research
XPF,XP Factory
FIPP,Frontier IP Group
MFX,Manx Financial Group
TAVI,Tavistock Investments
CRPR,Cropper (James)
CDFF,Cardiff Property
CKT,Checkit
MORE,Hostmore
FAR,Ferro-Alloys Resources Ltd
C4XD,C4X Discovery Holdings
CTL,Cleantech Lithium
WINK,M Winkworth
BMTO,Braime (T F & J H) (Holdings)
BMT,Braime (T F & J H) (Holdings)
CHSS,World Chess
KP2,Kore Potash
HARL,Harland & Wolff Group Holdings
HEMO,Hemogenyx Pharmaceuticals
ING,Ingenta
FPO,First Property Group
S247,Smarttech247 Group
CSFS,Cornerstone Fs
IHC,Inspiration Healthcare Group
CGH,Chaarat Gold Holdings Ltd
BIRD,Blackbird
DEST,Destiny Pharma
HERC,Hercules Site Services
TMG,The Mission Group
OHT,Ocean Harvest Technology Group
BOR,Borders & Southern Petroleum
ALT,Altitude Group
ITX,Itaconix
ARS,Asiamet Resources Ltd
DVNO,Develop North
ONWD,Onward Opportunities Ltd
BBB,Bigblu Broadband
GST,GSTechnologies Ltd
PXC,Phoenix Copper Ltd
LEX,Lexington Gold Ltd
MTEC,Made Tech Group
NARF,Narf Industries
VRCI,Verici Dx
SBDS,Silver Bullet Data Services Group
TBLS,Tinybuild Inc
GCM,GCM Resources
ANGS,Angus Energy
TBLD,tinyBuild Inc
MKA,Mkango Resources Ltd
EMR,Empresaria Group
WSP,Wynnstay Properties
SBTX,SkinBioTherapeutics
ONC,Oncimmune Holdings
COG,Cambridge Cognition Holdings
KAKU,Kakuzi Ltd
INSG,Insig AI
ZAM,Zambeef Products
SYME,Supply@Me Capital
ZIN,Zinc Media Group
SDVP,SDV 2025 ZDP ZDP Shares 100p
MEX,Tortilla Mexican Grill
OPTI,OptiBiotix Health
EGT,European Green Transition
PMG,Parkmead Group
CRL,Creightons
SOUC,Southern Energy Corp
PXEN,Prospex Energy
BOIL,Baron Oil
CEG,Challenger Energy Group
PMGR,Premier Miton Global Renewables Trust
PIER,The Brighton Pier Group
RBN,Robinson
WRKS,TheWorks.co.uk
POS,Plexus Holding
CPP,CPP Group
LFI,London Finance & Investment Group
TEK,Tekcapital
SOU,Sound Energy
KAV,Kavango Resources
VEL,Velocity Composites
First Tin,
POW,Power Metal Resources
CMET,Capital Metals
CMO,CMO Group
RBGP,RBG Holdings
OBI,Ondine Biomedical Inc
BMN,Bushveld Minerals Ltd
TRIN,Trinity Exploration and Production
NSCI,NetScientific
ARV,Artemis Resources Ltd
SYS,SysGroup
DSM,Downing Strategic Micro-Cap Investment Trust
HEIQ,Heiq
LMS,LMS Capital
STAR,Star Energy Group
CNN,Caledonian Trust
CMX,Catalyst Media Group
DNM,Dianomi
REAT,React Group
PRES,Pressure Technologies
GAL,Galantas Gold Corp
TRT,Transense Technologies
IX,I(X) Net Zero
GENI,Genincode
CFYN,Caffyns
SUH,Sutton Harbour Group
ARC,Arcontech Group
GMET,Golden Metal Resources
SNG,Synairgen
QBT,Quantum Blockchain Technologies
GLR,Galileo Resources
TIA,Tialis Essential It
TRYB,Tribe Technology ORD 0.05P
ONDO,Ondo Insurtech
450,FTSE AIM
DRV,Driver Group
FDBK,Feedback
PXS,Provexis
RAI,RA International Group
DGI,DG Innovate
HEX,Helix Exploration
SVCT,Seneca Growth Capital VCT B
ETP,Eneraqua Technologies
ORR,Oriole Resources
PEB,Pebble Beach Systems Group
FA,FireAngel Safety Technology Group
CODE,Northcoders Group
MRIT,Merit Group
ABDX,Abingdon Health
B90,B90 Holdings
DCTA,Directa Plus
VCAP,Vector Capital
4Global,FTSE AIM
MYX,Mycelx Technologies Corp
TGP,Tekmar Group
GDP,Goldplat
PHC,Plant Health Care
GV2O,Gresham House Renewable Energy VCT 2
TUN,Tungsten West
CLA,Celsius Resources Ltd
BELL,Belluscura
AIEA,Airea
SSTY,Safestay
GV1O,Gresham House Renewable Energy VCT 1
TERN,Tern
BLOE,Block Energy
RTC,RTC Group
ESYS,Essensys
ROAD,Roadside Real Estate
ITIM,Itim Group
SYN,Synergia Energy Ltd
BEM,Beowulf Mining
KRPZ,Kropz
CHLL,Chill Brands Group
GEMD,Gem Diamonds Ltd
UFO,Alien Metals Ltd
SCE,Surface Transforms
PAT,Panthera Resources
STX,Shield Therapeutics
RQIH,R&Q Insurance Holdings Ltd
TV2H,Thames Ventures Vct 2 Healthcare
TM1,Technology Minerals
INHC,Induction Healthcare Group
TND,Tandem Group
DSW,DSW Capital
HUD,Huddled Group
KNB,Kanabo Group
GRL,GoldStone Resources Ltd
KLSO,Kelso Group Holdings
MAC2,Marwyn Acquisition Company II Ltd
IMC,IMC Exploration Group
BRES,Blencowe Resources
TIDE,Crimson Tide
PEN,Pennant International Group
AVO,Advanced Oncotherapy
CORA,Cora Gold Ltd
EXR,Engage Xr Holdings
TAND,Tan Delta Systems
WHI,WH Ireland Group
FINA,Fintech Asia Limited
KRM,KRM22
BCE,Beacon Energy
SWG,Shearwater Group
NGHT,Nightcap
IKIV,Ikigai Ventures Limited
PRM,Proteome Sciences
LBE,Longboat Energy
TON,Titon Holdings
NAR,Northamber
CNSL,Cambridge Nutritional Sciences
RGT,Argent Biopharma Ltd
LLAI,Lunglife Ai Inc
BVX,Bivictrix Therapeutics
ADA,Adams
HVT,Heavitree Brewery
HVTA,Heavitree Brewery
OMIP,One Media iP Group
CSSG,Croma Security Solutions Group
TLY,Totally
EOG,Europa Oil & Gas (Holdings)
IMM,ImmuPharma
MIRI,Mirriad Advertising
OMI,Orosur Mining Inc
NOG,Nostrum Oil & Gas
AFRN,Aferian
FKE,Fiske
ECOB,Eco Buildings Group
LST,Light Science Technologies Holdings
CRU,Coral Products
WCW,Walker Crips Group
LPA,LPA Group
XTR,Xtract Resources
ORCA,Orcadian Energy
WSG,Westminster Group
WINV,Worsley Investors Ltd
POLX,Polarean Imaging
COM,Comptoir Group
BISI,Bisichi
NTBR,Northern Bear
LAS,London & Associated Properties
EST,East Star Resources
GDR,Genedrive
NWT,Newmark Security
SDRY,Superdry
BAR,Brand Architekts Group
HAYD,Haydale Graphene Industries
ALK,Alkemy Capital Investments
TEAM,Team
NEO,Neo Energy Metals
ATN,Aterian
FMET,Fulcrum Metals
FME,Future Metals Nl
CRDL,Cordel Group
GSCU,Great Southern Copper
SDX,SDX Energy Inc
SYM,Symphony Environmental Technologies
TST,Touchstar
KDNC,Cadence Minerals
HSM,Heath (Samuel) & Sons
TGR,Tirupati Graphite
COBR,Cobra Resources
STG,Strip Tinning Holdings
NBMI,NB Global Monthly Income Fund Ltd
CRCL,Corcel
DKL,Dekel Agri-Vision
RUA,RUA Life Sciences
BWN,Bowen Fintech
NEXS,Nexus Infrastructure
